new_date,ma_ck,session,return,title_new
2023-01-31,OGC,return_before_session,-0.012422519998557096,báo_cáo tình_hình khắc_phục tình_trạng chứng_khoán thuộc diện cảnh_báo giải_trình kqkd riêng hợp_nhất báo_cáo tình_hình quản_trị công_ty
2023-01-31,PAN,return_in_session,0.005763704716749913,báo_cáo tình_hình quản_trị công_ty
2023-01-31,PET,return_in_session,0.0670771620888127,báo_cáo tình_hình quản_trị công_ty
2023-01-31,PGC,return_before_session,-0.012422519998557096,báo_cáo tình_hình quản_trị công_ty
2023-01-31,PLX,return_before_session,0.009402352678390334,đăng_ký chào bán báo_cáo tình_hình quản_trị công_ty
2023-01-31,PMG,return_before_session,0.0,báo_cáo tiến_độ khắc_phục tình_trạng chứng_khoán bị kiểm_soát giải_trình kqkd hn riêng so cùng kỳ trước
2023-01-31,PNJ,return_before_session,-0.013100624045698093,đẩy mạnh tích_trữ tồn_kho khi giá vàng tăng mạnh cổ_phiếu vùng đỉnh dịp vía
2023-01-31,PNJ,return_in_session,-0.008830079448272037,báo_cáo tình_hình quản_trị công_ty
2023-01-31,POM,return_before_session,0.02389192142473022,đỗ tiến_sĩ ct hđqt đăng_ký bán
2023-01-31,POW,return_before_session,0.008064559836730495,giải_trình bctc so cùng kỳ trước báo_cáo tình_hình quản_trị công_ty
2023-01-31,POW,return_in_session,-0.00402415029972538,pv power báo lãi cao gấp kỳ lợi_nhuận
2023-01-31,PRT,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-01-31,PTL,return_in_session,0.013072081567352921,giải_trình biến_động kết_quả kinh_doanh hn so
2023-01-31,PVD,return_in_session,0.019231361927887592,giải_trình bctc sau thua_lỗ liên_tiếp drilling báo lãi
2023-01-31,PVT,return_before_session,0.0,báo_cáo tình_hình quản_trị công_ty
2023-01-31,PVV,return_in_session,0.0,công_ty cố phần đầu_tư spx đăng_ký mua
2023-01-31,PXS,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-01-31,QBS,return_before_session,0.0,báo_cáo tình_hình quản_trị công_ty
2023-01-31,RDP,return_before_session,-0.006319136351478546,giải_trình báo_cáo tình_hình khắc_phục tình_trạng chứng_khoán bị cảnh_báo giải_trình bctc hn cty mẹ so cùng kỳ trước
2023-01-31,RIC,return_before_session,0.036367644170875006,báo_cáo quản_trị công_ty
2023-01-31,SAB,return_before_session,-0.015915455305899568,tổ_chức đhđcđ giải_trình bctc giải_trình bctc hợp_nhất
2023-01-31,SAB,return_in_session,0.010638398205055797,báo_cáo tình_hình quản_trị công_ty
2023-01-31,SAM,return_in_session,0.0,báo_cáo tình_hình quản_trị công_ty giải_trình chênh_lệch lợi_nhuận sau thuế so
2023-01-31,SBT,return_in_session,0.010221554071538009,bổ_nhiệm trần quốc thảo giữ chức tgđ báo_cáo tình_hình quản_trị công_ty
2023-01-31,SBV,return_before_session,-0.009132483563272474,báo_cáo tình_hình quản_trị công_ty giải_trình chênh_lệch lnst so cùng kỳ trước doanh_nghiệp kinh_doanh dây thừng duy_nhất sàn chứng_khoán báo lãi thấp kỷ_lục khi
2023-01-31,SDJ,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-01-31,SGT,return_in_session,0.025689486115311085,giải_trình phương_án khắc_phục tình_trạng chứng_khoán bị cảnh_báo báo_cáo tình_hình quản_trị công_ty
2023-01-31,SJD,return_before_session,0.006389798098770988,cbtt tình_hình khắc_phục việc ck bị đưa diện kiểm_soát giải_trình
2023-01-31,SMA,return_before_session,0.03413300636945862,giải_trình kqkd so cùng kỳ trước
2023-01-31,TDH,return_in_session,0.028528083614538246,báo_cáo tình_hình quản_trị công_ty báo_cáo tình_hình khắc_phục tình_trạng chứng_khoán bị kiểm_soát hạn_chế
2023-01-31,TGG,return_before_session,-0.0023781224049673243,giải_trình kqkd hn riêng so cùng kỳ trước
2023-01-31,TGG,return_in_session,0.0,báo_cáo tình_hình quản_trị công_ty
2023-01-31,TH1,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-01-31,TTF,return_in_session,0.0063762171392758435,giải_trình phương_án khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-01-31,VCT,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-01-31,VFG,return_before_session,0.022121917087270692,báo_cáo tình_hình quản_trị công_ty
2023-01-31,VOS,return_before_session,0.013544225107757253,biện_pháp lộ_trình khắc_phục tình_trạng chứng_khoán bị cảnh_báo giải_trình chênh_lệch doanh_thu lợi_nhuận
2023-02-01,ABC,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,AMD,return_in_session,0.034786116085415604,trịnh văn quyết bị bắt khiến dn thất_thoát doanh_thu lỗ kỷ_lục
2023-02-01,APT,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,BHT,return_before_session,0.0,thông_báo triệu_tập đại_hội_đồng cổ_đông thường_niên
2023-02-01,CDO,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,CMI,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,CYC,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,DCT,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,DDM,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,DHB,return_before_session,0.0,giải_trình liên_quan báo_cáo tài_chính báo_cáo quản_trị công_ty
2023-02-01,DLR,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,HAS,return_before_session,0.0,báo_cáo tình_hình quản_trị công_ty
2023-02-01,HLG,return_before_session,0.0,báo_cáo quản_trị công_ty giải_trình liên_quan báo_cáo tài_chính công_ty mẹ
2023-02-01,ITA,return_before_session,-0.07076907088820726,buộc thanh_lý hợp_đồng dự_án kiên lương tân_tạo đặng_thị hoàng_yến ghi_nhận doanh_thu âm hàng lỗ ròng kỷ_lục
2023-02-01,ITA,return_in_session,0.0,hđqt thông_qua việc điều_chuyển tiền công_ty bên có
2023-02-01,MCG,return_in_session,-0.02572489123843593,báo_cáo giải_trình kqkd tình_trạng khắc_phục chứng_khoán bị kiểm_soát
2023-02-01,MCI,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,ONW,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,PLX,return_before_session,0.008119124438504412,nhà bán_lẻ xăng dầu petrolimex pv oil thu hơn tồn_kho cuối giải_trình bctc so cùng kỳ trước
2023-02-01,PNJ,return_before_session,-0.001109262454285845,sửa_đổi khoản điều điều_lệ tổ_chức hoạt_động vốn điều_lệ tăng
2023-02-01,POM,return_before_session,0.005141399500418652,giải_trình chênh_lệch kqkd so cùng kỳ trước công_ty tnhh tm sx thép việt đã mua
2023-02-01,POM,return_in_session,-0.04367506350266153,thêm pomina báo lỗ đầy khó_khăn ngành thép giảm khoảng mức kỷ_lục ngành thép xuống mức thấp nhất vòng
2023-02-01,PRT,return_before_session,0.0,đính_chính báo_cáo quản_trị công_ty
2023-02-01,PTL,return_before_session,0.06534988020845041,nghị_quyết hđqt v v phát_hành cổ_phiếu
2023-02-01,PVE,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,PVS,return_before_session,0.003898640415657323,nghị_quyết phê_duyệt giải_thể công_ty liên_doanh ptsc ca rong ltd chấm_dứt dự_án đầu_tư ra
2023-02-01,PXI,return_before_session,0.0,quyết_định sửa_chữa bổ_sung bản_án sơ_thẩm tranh_chấp hợp_đồng xây_dựng ctcp đầu_tư xây_lắp dầu_khí
2023-02-01,SBT,return_before_session,0.01680711831638119,báo_cáo định_kỳ tình_hình thanh_toán gốc lãi trái_phiếu doanh_nghiệp báo_cáo quản_trị công_ty
2023-02-01,SJC,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,SMA,return_in_session,0.0,giải_trình khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-02-01,TCJ,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-01,TCR,return_before_session,0.0,báo_cáo tình_hình quản_trị công_ty
2023-02-01,TNI,return_before_session,0.0031397200046676247,giải_trình phương_án khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-02-01,TTF,return_before_session,0.014721611825359927,giải_trình biến_động kqkd so cùng kỳ trước
2023-02-01,TTF,return_in_session,-0.0470172065167105,giảm lỗ gỗ trường_thành báo lãi_ròng
2023-02-01,VFG,return_before_session,0.0025477720787985617,thông_báo v v chấm_dứt đầu_tư ra
2023-02-01,VPC,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,ATA,return_in_session,0.0,nghị_quyết hđqt v v tổ_chức đhđcđ
2023-02-02,ATB,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,BHT,return_before_session,0.0,giải_trình liên_quan báo_cáo tài_chính công_văn giải_trình ý_kiến kiểm_toán
2023-02-02,BHT,return_in_session,0.0,cbtt tài_liệu họp đại_hội_đồng cổ_đông thường_niên
2023-02-02,HAG,return_before_session,0.010050335853501506,bán gần heo chuối chưa đủ trả_lãi vay bí_mật mức lãi đều_đặn hoàng_anh gia lai là biện_pháp lộ_trình khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-02-02,HAG,return_in_session,-0.05129329438755046,hoàng gia lai hagl đưa đề_xuất mới v league bố_trí phòng riêng khách uống nước tăng_lực
2023-02-02,HOT,return_before_session,0.002195390563435656,lưu_ý công_ty khả_năng hủy
2023-02-02,HVN,return_in_session,-0.03007745523727795,hose tiếp_tục lưu_ý khả_năng hủy niêm_yết cổ_phiếu vietnam airlines lưu_ý khả_năng hủy
2023-02-02,KHL,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,LQN,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,MES,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,MSN,return_before_session,0.027966607739145187,đính_chính kqkd
2023-02-02,NET,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,NSG,return_before_session,0.0,bổ_nhiệm trần bá tòng giữ chức kế_toán_trưởng
2023-02-02,PAC,return_before_session,0.0,thông_báo thay_đổi
2023-02-02,PCE,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,PET,return_in_session,-0.004773278752657771,số_lượng cổ_phiếu có quyền biểu_quyết là đã phát_hành cổ_phiếu trả cổ_tức
2023-02-02,PLC,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,POM,return_before_session,0.0,đỗ tiến_sĩ ct hđqt đăng_ký bán
2023-02-02,POM,return_in_session,-0.027150989065950745,pomina báo lỗ nặng nhất ngành thép chủ_tịch hđqt muốn thoái sạch vốn
2023-02-02,PVC,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,SDP,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,SGT,return_before_session,-0.02264247674975989,đính_chính chức_danh lê_nguyễn_hoàng_anh ký bctc hn
2023-02-02,STT,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,VSF,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,VST,return_in_session,0.0,số_lượng cổ_phiếu có quyền biểu_quyết đang lưu_hành là đã phát_hành cổ phiêu hoán đổi nợ
2023-02-02,VTG,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,VTR,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-02,XPH,return_in_session,0.0,báo_cáo quản_trị công_ty
2023-02-03,AMD,return_before_session,0.0,ký hợp_đồng
2023-02-03,CIG,return_before_session,-0.04211148535012685,nghị_quyết hđqt v v thông_qua nội_dung phiên họp hđqt nghị_quyết hđqt v v thông_qua nội_dung chốt dscđ có quyền tham_dự
2023-02-03,HOT,return_before_session,-0.052896946122085474,nghị_quyết hđqt v v tiếp_tục tạm ngừng hoạt_động đối_với văn_phòng giấy chứng_nhận đăng_ký doanh_nghiệp thay_đổi thứ
2023-02-03,MCG,return_in_session,-0.027683428748416856,cổ_phiếu có khả_năng bị hủy niêm_yết
2023-02-03,MSN,return_before_session,-0.011440582401893168,báo_cáo quản_trị công_ty
2023-02-03,PBP,return_before_session,0.032002731086173734,báo_cáo quản_trị công_ty
2023-02-03,PGS,return_before_session,-0.007722046093910278,nghị_quyết hđqt thống_nhất chỉ_tiêu kế_hoạch sxkd
2023-02-03,PMB,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-03,PVG,return_in_session,-0.107888962011185,giải_trình chênh_lệch lợi_nhuận báo_cáo tài_chính
2023-02-03,PVH,return_in_session,0.05129329438755048,báo_cáo quản_trị công_ty
2023-02-03,PVS,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-03,SAB,return_in_session,0.03698255579670708,thực_hiện quyền tham_dự đhcđ thường_niên
2023-02-03,TDH,return_in_session,0.0032102756302481894,công_ty bất_động_sản chỉ còn vỏn_vẹn tiền_mặt tiền gửi
2023-02-03,UDC,return_before_session,0.0,lưu_ý công_ty khả_năng hủy kết_quả thực_hiện lộ_trình khắc_phục tình_trạng chứng_khoán bị kiểm_soát
2023-02-03,XPH,return_in_session,0.0,giải_trình liên_quan báo_cáo tài_chính niên độ
2023-02-06,AMD,return_in_session,0.05715841383994862,lỗ kỷ_lục doanh_nghiệp bất_ngờ thông_báo tìm được đơn_vị kiểm_toán bctc giải_trình nguyên_nhân biện_pháp khắc_phục tình_trạng cổ_phiếu diện hạn_chế
2023-02-06,DLG,return_before_session,0.0,đính_chính bctc hn
2023-02-06,HAG,return_in_session,0.01268028517590921,bầu đầu đón đúng sóng giá sầu_riêng tăng nóng từng vượt hagl sẵn_sàng vườn
2023-02-06,HOT,return_before_session,0.0,báo_cáo phương_án khắc_phục tình_trạng cổ_phiếu có khả_năng hủy
2023-02-06,HSA,return_in_session,0.0,nghị_quyết hđqt v v chốt danh_sách cổ_đông tổ_chức đhđcđ
2023-02-06,MSN,return_before_session,-0.024122826762622864,báo_cáo định_kỳ thanh_toán gốc lãi trái_phiếu báo_cáo định_kỳ tình_hình thanh_toán gốc lãi trái_phiếu báo_cáo định_kỳ thanh_toán gốc lãi trái_phiếu báo_cáo định_kỳ tình_hình thanh_toán gốc lãi trái_phiếu báo_cáo định_kỳ tình_hình thanh_toán gốc lãi trái_phiếu
2023-02-06,NVT,return_in_session,-0.011709735672907982,chủ chuỗi cao_cấp chính_thức báo lỗ
2023-02-06,PGC,return_before_session,0.0,giải_trình chênh_lệch lợi_nhuận sau thuế so
2023-02-06,PHH,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-06,PLX,return_before_session,0.0,petrolimex thông_qua phương_án thoái vốn pg bank quy_mô giao_dịch tối_thiểu nghị_quyết hđqt v v thông_qua phương_án thoái vốn đầu_tư pg
2023-02-06,PNJ,return_before_session,0.0060716640685497736,niêm_yết bổ_sung
2023-02-06,PTL,return_before_session,0.0670107102829603,giải_trình phương_án khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-02-06,PVV,return_in_session,0.0,bố sung thông_tin báo_cáo quản_trị công_ty
2023-02-06,SAB,return_before_session,-0.012001187609689655,dn nhiều tiền trả hết nợ vẫn còn hơn tỷ công_ty bđs giá cổ_phiếu chưa đầy đồng_tiền ròng đem chia cổ_phần nhận đồng
2023-02-06,SD5,return_before_session,0.0,trả cổ_tức tiền_mặt
2023-02-07,CMI,return_before_session,0.0,giải_trình nguyên_nhân báo_cáo kqkd lợi_nhuận sau thuế
2023-02-07,DLG,return_before_session,0.0,quyết_định hđqt chủ_trương thực_hiện hợp_đồng giao_dịch bên
2023-02-07,MSN,return_before_session,-0.003120127336243634,làm rõ nội_dung nghị_quyết hđqt báo_cáo tình_hình quản_trị công_ty
2023-02-07,MSN,return_in_session,-0.019990144876502386,đính_chính nội_dung bảng kết_quả kinh_doanh trang thông_cáo báo_chí tình_hình kqkd tiếng đính_chính nội_dung dòng trang bảng kqkd thông_cáo báo_chí tình_hình kqdk thông_cáo báo_chí tình_hình kết_quả kinh_doanh chưa kiểm_toán
2023-02-07,MWG,return_before_session,-0.010661081786113703,gà vàng chưa đẻ_trứng thế_giới di_động bách_hoá xanh lỗ luỹ kế an_khang lỗ hơn cambodia lỗ hơn
2023-02-07,MWG,return_in_session,-0.020574629393193686,quỹ đầu_tư sgi capital chốt lời vcb tăng đầu
2023-02-07,NVT,return_in_session,0.042200354490376686,biện_pháp lộ_trình khắc_phục tình_trạng chứng_khoán bị cảnh_báo
2023-02-07,PCE,return_in_session,0.0,thông_báo thực_hiện quyền tham_dự đhđcđ thường_niên
2023-02-07,PVR,return_in_session,0.0,thông_báo dự_kiến tổ_chức đại_hội_đồng cổ_đông thường_niên
2023-02-07,RCD,return_before_session,0.0,báo_cáo quản_trị công_ty
2023-02-07,SP2,return_in_session,0.0,dự_kiến tổ_chức đại_hội_đồng cổ_đông thường_niên
2023-02-07,TGG,return_in_session,-0.03763885149993492,ngô quang tuấn cđl đã mua
2023-02-08,ITA,return_before_session,0.007255170881172016,quyết_định hđqt v v thoái vốn ctcp đầu_tư phát_triển đô_thị quyết_định v v thoái vốn ctcp đầu_tư phát_triển đô_thị
2023-02-08,ITA,return_in_session,-0.012121360532344963,tân_tạo thoái vốn phát_triển năng_lượng tân_tạo đầu_tư phát_triển đô_thị
2023-02-08,MWG,return_before_session,0.0,báo_cáo thay_đổi sở_hữu nhóm nhà_đầu_tư nước_ngoài có liên_quan là cổ_đông lớn
2023-02-08,MWG,return_in_session,-0.026609108727964535,nỗ_lực tái cấu_trúc nguyễn_đức tài có trái ngọt đầu_tiên biên lợi_nhuận cửa_hàng bách_hoá xanh đổi_chiều âm sang dương nợ ròng giảm gần so nhiều ngân_hàng tuyển thêm người fpt tăng hơn người đất xanh thế_giới di_động có động_thái cắt_giảm gây sốc
2023-02-08,PLX,return_before_session,0.0,quyết_định v v nghỉ_việc hưởng chế_độ hưu_trí nguyễn_thanh_sơn phó
2023-02-08,PNJ,return_in_session,-0.0024096397201530655,giao_dịch cp niêm_yết thông_qua hợp_đồng giao_dịch nclq nnb cbtt v v nhận giấy chứng_nhận đkdn thay_đổi thứ
2023-02-08,PVB,return_before_session,0.008097210232619303,báo_cáo quản_trị công_ty
2023-02-08,PVD,return_before_session,0.005154650588664422,cổ_phiếu từng có thị_giá cao_ngất_ngưởng hàng giờ ra
2023-02-08,SAB,return_before_session,-0.011572985557658521,cổ_phiếu từng có thị_giá cao_ngất_ngưởng hàng giờ ra
2023-02-08,SMA,return_in_session,0.0,thay_đổi địa_chỉ
2023-02-08,TDH,return_before_session,0.04959694113937198,cổ_phiếu từng có thị_giá cao_ngất_ngưởng hàng giờ ra
2023-02-08,TGG,return_before_session,0.013605652055778678,thông_báo họp tài_liệu họp đhđcđ bất_thường
2023-02-08,VC5,return_before_session,0.0,cổ_đông lớn hồ trung_đông đã mua cổ_đông lớn hồ trung_đông đã mua hồ trung_đông đã mua cp trở_thành cđl
2023-02-08,VTR,return_in_session,0.0,nghị_quyết hđqt thông_qua phương_án xử_lý cổ_phiếu chưa phân_phối hết đợt chào bán
2023-02-09,APT,return_in_session,0.0,thông_báo hủy ủy_quyền thực_hiện công_bố thông_tin nguyễn_thành_vinh thay_đổi giấy đăng_ký
2023-02-09,CEG,return_in_session,0.0,thông_báo thực_hiện quyền tham_dự đhđcđ thường_niên
2023-02-09,HOT,return_before_session,-0.04533354130152119,doanh_nghiệp lỗ triền_miên cổ_phiếu tầm ngắm phải rời sàn
2023-02-09,HOT,return_in_session,0.008658062743114531,doanh_nghiệp đối_mặt án hủy
2023-02-09,HVN,return_in_session,0.0,doanh_nghiệp đối_mặt án hủy
2023-02-09,MCG,return_before_session,-0.07177968239413085,doanh_nghiệp lỗ triền_miên cổ_phiếu tầm ngắm phải rời sàn
2023-02-09,MCG,return_in_session,0.13875030850031458,doanh_nghiệp đối_mặt án hủy
2023-02-09,MSN,return_before_session,0.0,lúc gây_sốt toàn_cầu tỷ_phú nguyễn đăng_quang sắp rót công_ty trí_tuệ nhân_tạo singapore tham_vọng phát_triển retail consumer nghị_quyết hđqt v v ký_kết hợp_đồng tín_dụng hợp_đồng bảo_lãnh ngân_hàng cuối_cùng trả_lãi trái_phiếu kỳ tính lãi công_văn làm rõ nội_dung nq hdqt
2023-02-09,MSN,return_in_session,-0.01834913866819654,thông_báo xác_nhận danh_sách người sở_hữu_chứng_khoán đối_với mã nghị_quyết hđqt phê_duyệt việc ký_kết hợp_đồng tín_dụng hợp_đồng bảo_lãnh ngân_hàng
2023-02-09,MWG,return_before_session,-0.0022497197340154416,nghị_quyết hđqt v v triệu_tập họp đhđcđ thường_niên vụ thế_giới di_động sa_thải nhân_viên nhầm_lẫn
2023-02-09,MWG,return_in_session,-0.009049835519917927,lợi_nhuận tăng_trưởng âm chính_sách esop từng gây tranh_cãi thế_giới di_động tạm_thời
2023-02-09,OGC,return_in_session,0.0013898542890542977,thay_đổi nhân_sự quản_trị điều_hành báo lãi
2023-02-09,PNJ,return_before_session,-0.002415460111603662,thông_báo thay_đổi nhân_sự
2023-02-09,PVC,return_before_session,0.021978906718775382,bổ_nhiệm trương đại_nghĩa chủ_tịch hđqt kiêm_nhiệm giữ chức chủ_tịch hđqt công_ty tnhh dịch_vụ hóa_chất
2023-02-09,RDP,return_before_session,-0.04009445720187821,đính_chính bctc cty mẹ
